tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
28146155009024,9-25-2013,10:31:31,My house does the Harlem Shake. #earthquake,hous harlem shake earthquak,house harlem shake earthquake,67.1821931713384,25.147872,"Karachi, Pakistan.",1
28146174474362,9-25-2013,10:31:31,@sigoody6 @JoeHanks13 @LBarnfather missed that! #earthquake,sigoody joehanks lbarnfath miss earthquak,sigoody joehanks lbarnfather miss earthquake,-2.0711559,51.8995685,Cheltenham,1
28146332134481,9-25-2013,10:31:35,RT @SherM_BRP: BRP is holding a protest demo in front of UN office in Geneva against the enforced disappearances &amp; extrajudicial murders inÃÂ¢ÃÂÃÂ¦,rt sherm_brp brp hold protest demo front un offic geneva enforc disappear amp extrajudici murder inÃÂ¢,rt sherm_brp brp hold protest demo front un office geneva enforce disappearance amp extrajudicial murder inÃÂ¢,77.5912997,12.9791198,"Bengaluru, India",1
28146340900372,9-25-2013,10:31:35,"Weekend Havoc http://t.co/daHzLtIKH5
 #BinLaden #Pakistan #UnitedStates",weekend havoc binladen pakistan unitedst,weekend havoc binladen pakistan unitedstates,-118.3299899,34.1028268,"Hollywood, California, USA",1
28146515806781,9-25-2013,10:31:39,"No #Media except in #Pakistan finds itself satisfied &amp; accomplished by degrading own Army, Govt and Glorifies foes.
#payment @TalatHussain12",media except pakistan find satisfi amp accomplish degrad armi govt glorifi foe payment talathussain,medium except pakistan find satisfy amp accomplish degrade army govt glorifies foes payment talathussain,35.5380888,-23.8434956,lalaland,1
28146682572636,9-25-2013,10:31:43,RT @UNOCHA: #Pakistan earthquake: @UN &amp; humanitarian partners stand ready to support GovÃÂ¢ÃÂÃÂs ongoing relief effort if requested - http://t.coÃÂ¢ÃÂÃÂ¦,rt unocha pakistan earthquak un amp humanitarian partner stand readi support govÃÂ¢ ongo relief effort request,rt unocha pakistan earthquake un amp humanitarian partner stand ready support govÃÂ¢ ongoing relief effort request,11.6899699,-0.8999695,GA,1
28146951133798,9-25-2013,10:31:50,"RT @UmarCheema1: 'I am the PM of a graveyard', was the famous line of AJK PM after 2005 #Earthquake that forced him into a tent office httpÃÂ¢ÃÂÃÂ¦",rt umarcheema pm graveyard famou line ajk pm earthquak forc tent offic httpÃÂ¢,rt umarcheema pm graveyard famous line ajk pm earthquake force tent office httpÃÂ¢,67.1821931713384,25.147872,"Karachi, Pakistan",1
28147393670840,9-25-2013,10:32:00,"RT @UmarCheema1: 'I am the PM of a graveyard', was the famous line of AJK PM after 2005 #Earthquake that forced him into a tent office httpÃÂ¢ÃÂÃÂ¦",rt umarcheema pm graveyard famou line ajk pm earthquak forc tent offic httpÃÂ¢,rt umarcheema pm graveyard famous line ajk pm earthquake force tent office httpÃÂ¢,71.247499,30.3308401,Pakistan,1
28147467746263,9-25-2013,10:32:02,"Capital pays tribute to September 6 martyrs, a walk by #Kashmiris http://t.co/EStG3p0oQS #YFK #Pakistan @kashmir4pak",capit pay tribut septemb martyr walk kashmiri yfk pakistan kashmirpak,capital pay tribute september martyr walk kashmiri yfk pakistan kashmirpak,73.0535122,33.5914237,Rawalpindi,1
28147525917327,9-25-2013,10:32:04,Powerful #Pakistan earthquake may have created a new island in Arabian Sea @TheNationalROAM http://t.co/bEldDg0039,power pakistan earthquak may creat new island arabian sea thenationalroam,powerful pakistan earthquake may create new island arabian sea thenationalroam,35.0670472,48.4593031,"Abu Dhabi, UAE",1
28147668523581,9-25-2013,10:32:07,Massive #earthquake kills more than 260 in #Balochistan | http://t.co/YnkAHvVqNc,massiv earthquak kill balochistan,massive earthquake kill balochistan,67.1821931713384,25.147872,"Karachi, Pakistan",1
28148001635082,9-25-2013,10:32:15,"RT @PeterTatchell: Defend #Christian, #Hindu, #Shia, #Ahmadi &amp; #atheist people against persecution in #Pakistan. London protest PHOTOS: httÃÂ¢ÃÂÃÂ¦",rt petertatchel defend christian hindu shia ahmadi amp atheist peopl persecut pakistan london protest photo httÃÂ¢,rt petertatchell defend christian hindu shia ahmadi amp atheist people persecution pakistan london protest photo httÃÂ¢,13.3888599,52.5170365,Berlin,1
28148002935439,9-25-2013,10:32:15,RT @imranwaseem: RT ÃÂ¢ÃÂÃÂ@WaliSpeaks: Middle class Cm of Balochistan is in UK When is he coming back.? #BalochistanÃÂ¢ÃÂÃÂ,rt imranwaseem rt ÃÂ¢ walispeak middl class cm balochistan uk come back balochistanÃÂ¢,rt imranwaseem rt ÃÂ¢ walispeaks middle class cm balochistan uk come back balochistanÃÂ¢,18.2208914941281,50.095934,U.A.E,1
28148119998382,9-25-2013,10:32:18,"#Cannabis Afghanica (#indica) originating from #Afghanistan &amp; #Pakistan afforded high #thc, &amp; low - high CBD counts.  #Cannabis #mmj #mmot",cannabi afghanica indica origin afghanistan amp pakistan afford high thc amp low high cbd count cannabi mmj mmot,cannabis afghanica indica originate afghanistan amp pakistan afford high thc amp low high cbd count cannabis mmj mmot,-122.4629897,37.7647993,San Francisco,1
28148274390712,9-25-2013,10:32:21,"RT @farah_lodhi: Chairman #PTI @ImranKhanPTI at Lady Reading Hospital to inquire the health of #PeshawarChurchBlast Victims.
#Pakistan",rt farah_lodhi chairman pti imrankhanpti ladi read hospit inquir health peshawarchurchblast victim pakistan,rt farah_lodhi chairman pti imrankhanpti lady reading hospital inquire health peshawarchurchblast victim pakistan,18.2208914941281,50.095934,U.A.E,1
28148583091404,9-25-2013,10:32:29,RT @QasimalirazaAli: Three trucks relief good r ready to send earthquake affected areas of #Balochistan by #MQM &amp; #KKF today #ReliefByKKF,rt qasimalirazaali three truck relief good r readi send earthquak affect area balochistan mqm amp kkf today reliefbykkf,rt qasimalirazaali three truck relief good r ready send earthquake affect area balochistan mqm amp kkf today reliefbykkf,None,None,#Islamabad - #Lahore - #WahCantt - #Karachi,1
28148637743267,9-25-2013,10:32:30,"RT @CNBCPAKISTAN: ISPR: 7000 Kgs of food items, 1000 Kgs medicine and 200 tents have been distributed among the #earthquake affectees #AwarÃÂ¢ÃÂÃÂ¦",rt cnbcpakistan ispr kg food item kg medicin tent distribut among earthquak affecte awarÃÂ¢,rt cnbcpakistan ispr kg food item kgs medicine tent distribute among earthquake affectees awarÃÂ¢,74.3294942,31.5164908,"Lahore, Pakistan",1
28148737274101,9-25-2013,10:32:32,BRP is holding a protest demo in front of UN office in Geneva against the enforced disappearances &amp; extrajudicial murders in #Balochistan,brp hold protest demo front un offic geneva enforc disappear amp extrajudici murder balochistan,brp hold protest demo front un office geneva enforce disappearance amp extrajudicial murder balochistan,None,None,,1
28148887765770,9-25-2013,10:32:36,"RT @farah_lodhi: Chairman @ImranKhanPTI will also visit Kohati church and will meet the families of #PeshawarChurchBlast victims.
#Pakistan",rt farah_lodhi chairman imrankhanpti also visit kohati church meet famili peshawarchurchblast victim pakistan,rt farah_lodhi chairman imrankhanpti also visit kohati church meet family peshawarchurchblast victim pakistan,18.2208914941281,50.095934,U.A.E,1
28149012630159,9-25-2013,10:32:39,"RT @cannabisstrains: #Cannabis Afghanica (#indica) originating from #Afghanistan &amp; #Pakistan afforded high #thc, &amp; low - high CBD counts.  ÃÂ¢ÃÂÃÂ¦",rt cannabisstrain cannabi afghanica indica origin afghanistan amp pakistan afford high thc amp low high cbd count ÃÂ¢,rt cannabisstrains cannabis afghanica indica originate afghanistan amp pakistan afford high thc amp low high cbd count ÃÂ¢,-100.4458825,39.7837304,USA,1
28149360300195,9-25-2013,10:32:47,"@Natasha_H_Ejaz @kuchkhaas keeping the #literature, #art, #music and #Pakistan #culture alive. Keep it up.",natasha_h_ejaz kuchkhaa keep literatur art music pakistan cultur aliv keep,natasha_h_ejaz kuchkhaas keep literature art music pakistan culture alive keep,-0.1276474,51.5073219,"London, England",1
28149420232622,9-25-2013,10:32:49,#Breaking: #PTI MPA Faisal Zaman's degree declared fake by SC. #fb #Pakistan,break pti mpa faisal zaman degre declar fake sc fb pakistan,break pti mpa faisal zaman degree declare fake sc fb pakistan,67.1821931713384,25.147872,"KARACHI,PAKISTAN.",1
28149499882496,9-25-2013,10:32:51,"May Allah make it easy on our Brothers &amp; Sisters in #Pakistan, who have lost loved ones &amp; shower them with patience &amp; belief. #Earthquake",may allah make easi brother amp sister pakistan lost love one amp shower patienc amp belief earthquak,may allah make easy brother amp sister pakistan lose loved one amp shower patience amp belief earthquake,None,None,Ask Privately: ask@the-muslim.com,1
28149752924815,9-25-2013,10:32:57,RT @UNOCHA: #Pakistan earthquake: @UN &amp; humanitarian partners stand ready to support GovÃÂ¢ÃÂÃÂs ongoing relief effort if requested - http://t.coÃÂ¢ÃÂÃÂ¦,rt unocha pakistan earthquak un amp humanitarian partner stand readi support govÃÂ¢ ongo relief effort request,rt unocha pakistan earthquake un amp humanitarian partner stand ready support govÃÂ¢ ongoing relief effort request,78.4746286,17.3616079,Hyderabad ,1
28149988644782,9-25-2013,10:33:02,RT @CBCAlerts: Number of dead in massive #Pakistan quake rises to 210; thousands homeless. Earthquake creates small island off Pakistan's sÃÂ¢ÃÂÃÂ¦,rt cbcalert number dead massiv pakistan quak rise thousand homeless earthquak creat small island pakistan sÃÂ¢,rt cbcalerts number dead massive pakistan quake rise thousand homeless earthquake creates small island pakistan sÃÂ¢,None,None,,1
28150206035435,9-25-2013,10:33:07,"Photos of New Island Created by #Pakistan Earthquake   
http://t.co/BtdniE8QM8",photo new island creat pakistan earthquak,photo new island create pakistan earthquake,-0.1276474,51.5073219,London,1
28150280065146,9-25-2013,10:33:09,RT @SherM_BRP: BRP is holding a protest demo in front of UN office in Geneva against the enforced disappearances &amp; extrajudicial murders inÃÂ¢ÃÂÃÂ¦,rt sherm_brp brp hold protest demo front un offic geneva enforc disappear amp extrajudici murder inÃÂ¢,rt sherm_brp brp hold protest demo front un office geneva enforce disappearance amp extrajudicial murder inÃÂ¢,None,None,,1
28150457484001,9-25-2013,10:33:13,"RT @JItxtbookreform Roundtable on curricula reform starts @JinnahInstitute, Dr. A. H. Nayyar presenting on the Jinnah Inst report #Pakistan",rt jitxtbookreform roundtabl curricula reform start jinnahinstitut dr h nayyar present jinnah inst report pakistan,rt jitxtbookreform roundtable curriculum reform start jinnahinstitute dr h nayyar present jinnah inst report pakistan,None,None,Lahore - Colombo ,1
28150557815889,9-25-2013,10:33:16,RT @aushpaz: MUST: The struggle #Pakistan does not want reported | by @Matthew__Green http://t.co/E2XIwqpkZV v @Senator_Baloch #Balochistan,rt aushpaz must struggl pakistan want report matthew__green v senator_baloch balochistan,rt aushpaz must struggle pakistan want report matthew__green v senator_baloch balochistan,67.0184433,30.1891852,"Quetta, Balochistan",1
28150672945438,9-25-2013,10:33:19,The massive 7.7-magnitude earthquake that jolted #Pakistan s Balochistan province on Tues has created an island off the coast of Gwadar port,massiv magnitud earthquak jolt pakistan balochistan provinc tue creat island coast gwadar port,massive magnitude earthquake jolt pakistan balochistan province tues create island coast gwadar port,78.6677428,22.3511148,India,1
28150937148702,9-25-2013,10:33:25,"Breaking: #PTI MPA Faisal Zaman's degree declared fake by SC. #fb #Pakistan""",break pti mpa faisal zaman degre declar fake sc fb pakistan,break pti mpa faisal zaman degree declare fake sc fb pakistan,67.1821931713384,25.147872,karachi  pakistan,1
28151048503296,9-25-2013,10:33:28,#Pakistan #quake released frozen #methane that crystalized to form a new #island off the coast of #Gwadar http://t.co/RyQ4sDqRMQ,pakistan quak releas frozen methan crystal form new island coast gwadar,pakistan quake release frozen methane crystalize form new island coast gwadar,35.5025733017293,33.88922645,Beirut,1
28151175758725,9-25-2013,10:33:31,The cost of living is going up and the chance of living is going down. #earthquake #Pakistan,cost live go chanc live go earthquak pakistan,cost living go chance live go earthquake pakistan,71.247499,30.3308401,Pakistan,1
28151340472729,9-25-2013,10:33:35,"RT @The__Muslim: May Allah make it easy on our Brothers &amp; Sisters in #Pakistan, who have lost loved ones &amp; shower them with patience &amp; beliÃÂ¢ÃÂÃÂ¦",rt the__muslim may allah make easi brother amp sister pakistan lost love one amp shower patienc amp beliÃÂ¢,rt the__muslim may allah make easy brother amp sister pakistan lose loved one amp shower patience amp beliÃÂ¢,None,None,Wanna be in near Kaabah,1
28151393149378,9-25-2013,10:33:36,"#earthquake: M 1.6, Central California http://t.co/j9OmslEcJC",earthquak central california,earthquake central california,None,None,,1
28151399944151,9-25-2013,10:33:36,"#earthquake: M 2.3, Central Alaska http://t.co/X4fkApT0tL",earthquak central alaska,earthquake central alaska,None,None,,1
28151406654914,9-25-2013,10:33:36,"#earthquake: M 2.0, Southern Alaska http://t.co/rbIJAJaZ72",earthquak southern alaska,earthquake southern alaska,None,None,,1
28151709236101,9-25-2013,10:33:43,"RT @meriamsabih: Extremism spreading - Stop imposing your views on others! ""Nust fines girls for wearing jeans, tights""  http://t.co/dAg1ECÃÂ¢ÃÂÃÂ¦",rt meriamsabih extrem spread stop impos view other nust fine girl wear jean tight,rt meriamsabih extremism spread stop impose view others nust fine girl wear jean tights,67.009518,30.2036035,"Balochistan,Quetta,Pakistan",1
28152080050626,9-25-2013,10:33:52,"RT @The__Muslim: May Allah make it easy on our Brothers &amp; Sisters in #Pakistan, who have lost loved ones &amp; shower them with patience &amp; beliÃÂ¢ÃÂÃÂ¦",rt the__muslim may allah make easi brother amp sister pakistan lost love one amp shower patienc amp beliÃÂ¢,rt the__muslim may allah make easy brother amp sister pakistan lose loved one amp shower patience amp beliÃÂ¢,None,None,,1
28152198917120,9-25-2013,10:33:55,"RT @GN_Bugti: Thousands of Baloch gone missing since #Balochistan Occupation, but no one return back their houses as safe. #ReleaseAbductedÃÂ¢ÃÂÃÂ¦",rt gn_bugti thousand baloch gone miss sinc balochistan occup one return back hous safe releaseabductedÃÂ¢,rt gn_bugti thousand baloch go miss since balochistan occupation one return back house safe releaseabductedÃÂ¢,None,None,,1
28152379401871,9-25-2013,10:33:59,#Pakistan SC declares CAA DG appointment null and void - ISLAMABAD:The Supreme Court has declared the appointment ... http://t.co/WxeTQaguQr,pakistan sc declar caa dg appoint null void islamabad suprem court declar appoint,pakistan sc declare caa dg appointment null void islamabad supreme court declare appointment,71.247499,30.3308401,Pakistan,1
