tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36444843167129,8-24-2014,20:46:17,"RT @cnnbrk: California hospital receives 120 patients related to the 6.0 magnitude earthquake, hospital president says. http://t.co/S2v5weaÃÂ¢ÃÂÃÂ¦",rt cnnbrk california hospit receiv patient relat magnitud earthquak hospit presid say,rt cnnbrk california hospital receives patient related magnitude earthquake hospital president say,-73.9866136,40.7306458,"New York, USA",1
36444869755166,8-24-2014,20:46:17,#napaearthquake He won't come out! http://t.co/NuEOqTyDxo,napaearthquak come,napaearthquake come,-93.718408,32.443368,Live in the 415,1
36444877891829,8-24-2014,20:46:17,"Right as the earthquake struck, a baby boy was born to Napa resident Connie Navarro. http://t.co/6edoLsODLC",right earthquak struck babi boy born napa resid conni navarro,right earthquake strike baby boy bear napa resident connie navarro,-122.3558473,37.7884969,San Francisco Bay Area,1
36444897860853,8-24-2014,20:46:18,"RT @insidescoopsf: Currently open in downtown Napa: @velopizzeria, @burgerfi + @DTJoeNapa. @MorimotoNapa promising dinner. #napaquake: httpÃÂ¢ÃÂÃÂ¦",rt insidescoopsf current open downtown napa velopizzeria burgerfi dtjoenapa morimotonapa promis dinner napaquak httpÃÂ¢,rt insidescoopsf currently open downtown napa velopizzeria burgerfi dtjoenapa morimotonapa promise dinner napaquake httpÃÂ¢,-122.3558473,37.7884969,San Francisco Bay Area,1
36444907927019,8-24-2014,20:46:18,RT @vickydnguyen: Meadowbrook Lane in Napa-- skaters finding upside to quake damage. Photo from #nbcbayarea photog Jeremy Carroll http://t.ÃÂ¢ÃÂÃÂ¦,rt vickydnguyen meadowbrook lane napa skater find upsid quak damag photo nbcbayarea photog jeremi carrol,rt vickydnguyen meadowbrook lane napa skater find upside quake damage photo nbcbayarea photog jeremy carroll,None,None,"ÃÂÃÂT: 41.2796565,-70.0966585",1
36444940135587,8-24-2014,20:46:19,RT @USGS: The 6.0 M near the Bay Area this morning was the largest quake to hit that area since the Loma Prieta earthquake almost 25 years ÃÂ¢ÃÂÃÂ¦,rt usg near bay area morn largest quak hit area sinc loma prieta earthquak almost year ÃÂ¢,rt usgs near bay area morning largest quake hit area since loma prieta earthquake almost year ÃÂ¢,175.2732652,-41.5554129,408,1
36444960142131,8-24-2014,20:46:19,Early warnin 4 Napa earthquake spurs calls 4 West Coast alerts http://t.co/3iFY3jvm5B #AdamSchiff #NapaValley #WestCoast,earli warnin napa earthquak spur call west coast alert adamschiff napavalley westcoast,early warnin napa earthquake spur call west coast alert adamschiff napavalley westcoast,-118.244476,34.054935,lOs aNgelES,1
36444973064806,8-24-2014,20:46:20,"RT @NewEarthquake: Revised (6.0 -&gt; 6.1): 6.1 earthquake, 6km NW of American Canyon, California. Aug 24 03:20 at epicenter (51m ago,... httpÃÂ¢ÃÂÃÂ¦",rt newearthquak revis gt earthquak km nw american canyon california aug epicent m ago httpÃÂ¢,rt newearthquake revise gt earthquake km nw american canyon california aug epicenter m ago httpÃÂ¢,-70.6504451,-33.4377968,SANTIAGO DE CHILE,1
36444979481927,8-24-2014,20:46:20,RT @itvnews: Buildings 'severely damaged' and some 'uninhabitable' after California earthquake http://t.co/b8VCWlMEgg http://t.co/7RdIESkIcm,rt itvnew build sever damag uninhabit california earthquak,rt itvnews building severely damage uninhabitable california earthquake,-75.1677878,39.9772032,NEW MOUNT ZION,1
36445021047521,8-24-2014,20:46:21,RT @spiritandwine: Photo: Says it all #Everythingclosed due to #napaearthquake #Napa thx for free Bananas @traderjoes (at... http://t.co/EVÃÂ¢ÃÂÃÂ¦,rt spiritandwin photo say everythingclos due napaearthquak napa thx free banana traderjo,rt spiritandwine photo say everythingclosed due napaearthquake napa thx free banana traderjoes,-118.7559974,36.7014631,California,1
36445026877685,8-24-2014,20:46:21,"RT @BreakingNews: Magnitude 6.0 California earthquake is not associated with any known fault, USGS says - @NBCBayArea broadcast http://t.coÃÂ¢ÃÂÃÂ¦",rt breakingnew magnitud california earthquak associ known fault usg say nbcbayarea broadcast,rt breakingnews magnitude california earthquake associate know fault usgs say nbcbayarea broadcast,12.4829321,41.8933203,Roma,1
36445106820915,8-24-2014,20:46:23,RT @FoxNews: 6.0-magnitude #earthquake that rocked northern Calif. is largest to hit since 1989. #napaquake http://t.co/QLEh5Zl8uA http://tÃÂ¢ÃÂÃÂ¦,rt foxnew magnitud earthquak rock northern calif largest hit sinc napaquak,rt foxnews magnitude earthquake rock northern calif largest hit since napaquake,-100.4458825,39.7837304,United States,1
36445107282493,8-24-2014,20:46:23,RT @ArizonaNewsnet: Yuma CBS: The latest on damaging earthquake in California http://t.co/GHkOZ1eWRy,rt arizonanewsnet yuma cb latest damag earthquak california,rt arizonanewsnet yuma cbs latest damage earthquake california,-114.624397,32.7253249,"Yuma, AZ",1
36445126366371,8-24-2014,20:46:23,RT @washingtonpost: Photos: Powerful earthquake shakes Northern California http://t.co/TkbLXYXrMZ http://t.co/sNWkFLBZzA,rt washingtonpost photo power earthquak shake northern california,rt washingtonpost photo powerful earthquake shake northern california,None,None,,1
36445186890137,8-24-2014,20:46:25,"Incredible: UC-Berkeley system gave 10-sec warning before #napaquake - could give time to stop elevators, slow trains before the ""big one""",incred uc berkeley system gave sec warn napaquak could give time stop elev slow train big one,incredible uc berkeley system give sec warn napaquake could give time stop elevator slow train big one,-77.0366456,38.8949549,"Washington, DC",1
36445236463165,8-24-2014,20:46:26,"Luckily, everyone I've heard from in American Canyon and Napa are okay. Praying for those hurt and affected by todays #earthquake.",luckili everyon heard american canyon napa okay pray hurt affect today earthquak,luckily everyone heard american canyon napa okay pray hurt affect today earthquake,-118.244476,34.054935,Los Angeles,1
36445269434368,8-24-2014,20:46:27,RT http://t.co/BjG6LHMUZ3 USATODAY: A magnitude-6.0 earthquake rattled Northern California Sunday. Photos here:  (Photo )  ...,rt usatoday magnitud earthquak rattl northern california sunday photo photo,rt usatoday magnitude earthquake rattle northern california sunday photo photo,-84.5124602,39.1014537,Cincinnati,1
36445407297085,8-24-2014,20:46:30,RT @kron4news: RAW VIDEO: Schools Closed in Napa on Monday While Quake Damage Assessed http://t.co/EeZLeN99mY http://t.co/HoIOAx3yX4,rt kronnew raw video school close napa monday quak damag assess,rt kronnews raw video school close napa monday quake damage assess,None,None,,1
36445413970042,8-24-2014,20:46:30,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,,1
36445437579960,8-24-2014,20:46:31,RT @ABCWorldNews: Nearly 90 injured in Bay Area's biggest earthquake in 25 years: http://t.co/HCNwM5xvXw http://t.co/WKPBIKeBsa,rt abcworldnew nearli injur bay area biggest earthquak year,rt abcworldnews nearly injured bay area biggest earthquake year,None,None,BAY AREA ÃÂ°ÃÂÃÂ¦ÃÂ,1
36445459264307,8-24-2014,20:46:31,RT @SFGate: Oh no! RT @demianbulwa: The startling scene at @Saintsbury near Carneros after the #napaquake http://t.co/lAj6zZXvvj,rt sfgate oh rt demianbulwa startl scene saintsburi near carnero napaquak,rt sfgate oh rt demianbulwa startle scene saintsbury near carneros napaquake,-117.1545974,32.7349196,Northern California,1
36445489257594,8-24-2014,20:46:32,RT @thehill: Lawmakers take to Twitter after Northern California #earthquake http://t.co/vWla30PH3u by @Keith_Laing,rt thehil lawmak take twitter northern california earthquak keith_la,rt thehill lawmaker take twitter northern california earthquake keith_laing,-77.0366456,38.8949549,"Washington, DC",1
36445493535989,8-24-2014,20:46:32,RT @IAmJohnSparks: LATEST Numbers On The #NapaQuake! http://t.co/2kLI5K8kp0,rt iamjohnspark latest number napaquak,rt iamjohnsparks latest number napaquake,-74.1723667,40.735657,"Newark, NJ",1
36445532287139,8-24-2014,20:46:33,"RT @RedCrossCRC: 2 shelters open for #napaquake: Crosswalk Cmnty Church, 2590 1st St, #NAPA &amp; Florence Douglas Cntr, 333 Amador St, #VALLEJÃÂ¢ÃÂÃÂ¦",rt redcrosscrc shelter open napaquak crosswalk commun church st st napa amp florenc dougla cntr amador st vallejÃÂ¢,rt redcrosscrc shelter open napaquake crosswalk community church st st napa amp florence douglas cntr amador st vallejÃÂ¢,None,None,,1
36445620161781,8-24-2014,20:46:35,"A large earthquake rolled through California's northern Bay Area early Sunday, damaging some buildings, igniting... http://t.co/uLrhSo6YCl",larg earthquak roll california northern bay area earli sunday damag build ignit,large earthquake roll california northern bay area early sunday damaging building ignite,-0.1276474,51.5073219,"London, England",1
36445623429406,8-24-2014,20:46:35,"RT @BeschlossDC: San Francisco Market St. in color, rising from 1906 earthquake &amp; fire:  #Ives http://t.co/B9fBe58Moy",rt beschlossdc san francisco market st color rise earthquak amp fire ive,rt beschlossdc san francisco market st color rise earthquake amp fire ives,-118.244476,34.054935,Los Angeles,1
36445658493747,8-24-2014,20:46:36,"RT @MaryLeeKING5: State of emergency declared after California quake: 
http://t.co/wB1H0u566Q  #napaquake",rt maryleeking state emerg declar california quak napaquak,rt maryleeking state emergency declare california quake napaquake,-120.737257,43.9792797,Oregon,1
36445659252776,8-24-2014,20:46:36,RT @EvanSernoffsky: MT @CityofNapa: #Napa Valley College reports no significant damage from #napaquake. Will be open Mon. for class,rt evansernoffski mt cityofnapa napa valley colleg report signific damag napaquak open mon class,rt evansernoffsky mt cityofnapa napa valley college report significant damage napaquake open mon class,-122.4629897,37.7647993,San Francisco,1
36445667511500,8-24-2014,20:46:36,"At Least One Million People Rocked by San Francisco Bay Area Earthquake, 87 Inj... http://t.co/0Notg6A34U via @theblaze",least one million peopl rock san francisco bay area earthquak inj via theblaz,least one million people rocked san francisco bay area earthquake inj via theblaze,None,None,,1
36445682363432,8-24-2014,20:46:36,Earthquake in Napa. Vintage wine destroyed. Call out the National Guard. Alert the cable channels. Move to Texas. Blame it on Obama.,earthquak napa vintag wine destroy call nation guard alert cabl channel move texa blame obama,earthquake napa vintage wine destroy call national guard alert cable channel move texas blame obama,-120.9968782,37.6390972,"Modesto, CA",1
36445688315535,8-24-2014,20:46:37,'I Got the Earthquake on Video!!!': San Francisco Quake Captured on Camera - http://t.co/PhAK3VcvJq http://t.co/NtE6Sc9b4G,got earthquak video san francisco quak captur camera,get earthquake video san francisco quake capture camera,-100.4458825,39.7837304,usa,1
36445693600194,8-24-2014,20:46:37,@LeylaGulenABC7 Verizon offering free cell phone charging and internet access at Napa and Vallejo VZW stores. #napaquake,leylagulenabc verizon offer free cell phone charg internet access napa vallejo vzw store napaquak,leylagulenabc verizon offer free cell phone charge internet access napa vallejo vzw store napaquake,-73.4373087,45.4423543,"San Francisco, CA",1
36445798755409,8-24-2014,20:46:39,Napa hit with an earthquake.... The wineries are okay. I repeat. The wine is all okay. #Napa #NCEarthquake #SF,napa hit earthquak wineri okay repeat wine okay napa ncearthquak sf,napa hit earthquake winery okay repeat wine okay napa ncearthquake sf,None,None,,1
36445820691619,8-24-2014,20:46:40,RT @SFGate: We now have more than 100 photos of the earthquake damage in #Napa. See them here: http://t.co/24Db832o4U http://t.co/dCtid5LvL2,rt sfgate photo earthquak damag napa see,rt sfgate photo earthquake damage napa see,-75.1677878,39.9772032,NEW MOUNT ZION,1
36445826102067,8-24-2014,20:46:40,RT @stormchaser4850: UPDATE: Napa #CA medical center reports 120 people injured (3 in critical condition) http://t.co/fRgIo5lUfY #Quake httÃÂ¢ÃÂÃÂ¦,rt stormchaser updat napa ca medic center report peopl injur critic condit quak httÃÂ¢,rt stormchaser update napa ca medical center report people injured critical condition quake httÃÂ¢,21.6673489,40.1238859,varies,1
36445854287912,8-24-2014,20:46:41,Breaking: #Napa declares local emergency At least 6 fires &amp; 100 gas leaks reported from 6.1 #earthquake http://t.co/QcoD8gbYSG,break napa declar local emerg least fire amp ga leak report earthquak,break napa declares local emergency least fire amp gas leak report earthquake,-79.387207,43.653963,"TORONTO, CANADA",1
36445876937113,8-24-2014,20:46:41,RT @BBCWorld: Earthquake destroys historic buildings and leaves thousands without power in California http://t.co/RI18GChlqQ http://t.co/OWÃÂ¢ÃÂÃÂ¦,rt bbcworld earthquak destroy histor build leav thousand without power california,rt bbcworld earthquake destroy historic building leave thousand without power california,14.4212535,50.0874654,Prague ,1
36445883015045,8-24-2014,20:46:41,RT @femaregion9: Follow @Cal_OES and @RedCrossCRC for #napaquake updates,rt femaregion follow cal_o redcrosscrc napaquak updat,rt femaregion follow cal_oes redcrosscrc napaquake update,-123.4126399,39.3176491,"Mendocino county, California",1
36445979404165,8-24-2014,20:46:44,RT @JasonLeopold: California Gov. Jerry Brown declares a state of emergency following 6.1 earthquake in Napa County - @nbcbayarea via @BreaÃÂ¢ÃÂÃÂ¦,rt jasonleopold california gov jerri brown declar state emerg follow earthquak napa counti nbcbayarea via breaÃÂ¢,rt jasonleopold california gov jerry brown declares state emergency follow earthquake napa county nbcbayarea via breaÃÂ¢,-93.7651944,32.5221828,Shreveport,1
36446013965230,8-24-2014,20:46:44,"RT @YourAnonNews: Strong 6.1 Earthquake Rocks San Francisco Bay Area, Injures 87+, Significant Damage In Napa  http://t.co/ibSTSBU9BJ",rt youranonnew strong earthquak rock san francisco bay area injur signific damag napa,rt youranonnews strong earthquake rock san francisco bay area injure significant damage napa,None,None,,1
36446022689095,8-24-2014,20:46:45,RT @danhogman: Sad day for so many reasons #earthquake #napa stole this one from Silver Oaks http://t.co/XrcCCCteui,rt danhogman sad day mani reason earthquak napa stole one silver oak,rt danhogman sad day many reason earthquake napa stole one silver oak,-98.4951405,29.4246002,"San Antonio, TX",1
36446025495552,8-24-2014,20:46:45,KGO's @LauraAnthony7 on @ABC for #napaearthquake coverage: fire is hot. News folks are your intellectual and moral superiors...,kgo lauraanthony abc napaearthquak coverag fire hot news folk intellectu moral superior,kgo lauraanthony abc napaearthquake coverage fire hot news folk intellectual moral superior,None,None,,1
36446064921845,8-24-2014,20:46:46,RT @Johnny_Platanos: ÃÂ¢ÃÂÃÂ@bgittleson: This photo is very California. #napa #earthquake http://t.co/23j8e2d9qpÃÂ¢ÃÂÃÂ hella rad,rt johnny_platano ÃÂ¢ bgittleson photo california napa earthquak hella rad,rt johnny_platanos ÃÂ¢ bgittleson photo california napa earthquake hella rad,-122.3558473,37.7884969,bay area,1
36446068445020,8-24-2014,20:46:46,To everyone who has asked... My family &amp; I are okay. We felt the earthquake but weren't effect by it. The Napa wineries didn't fair as well.,everyon ask famili amp okay felt earthquak effect napa wineri fair well,everyone ask family amp okay felt earthquake effect napa winery fair well,None,None,,1
36446069078261,8-24-2014,20:46:46,"Subscribe for more Breaking News:
Here's the latest news for Sunday, August 24: Six point Oh quake rocks Napa... http://t.co/Yw56sGZSZz",subscrib break news latest news sunday august six point oh quak rock napa,subscribe break news latest news sunday august six point oh quake rock napa,-0.1276474,51.5073219,"London, England",1
36446088158453,8-24-2014,20:46:46,RT @iResistAll: President Obama released this graphic on the #earthquake in Napa via the Federal Emergency Management Agency. #tcot http://ÃÂ¢ÃÂÃÂ¦,rt iresistal presid obama releas graphic earthquak napa via feder emerg manag agenc tcot,rt iresistall president obama release graphic earthquake napa via federal emergency management agency tcot,-98.653777,30.88797,Texas Baby!,1
36446098396323,8-24-2014,20:46:46,"California winemakers cleaning up after quake

(Sent from WCAX) http://t.co/h7VQ7HwMD4",california winemak clean quak sent wcax,california winemaker clean quake send wcax,-73.2114941,44.4723989,"Burlington,VT",1
36446098396323,8-24-2014,20:46:46,"California winemakers cleaning up after quake

(Sent from WCAX) http://t.co/h7VQ7HwMD4",california winemak clean quak sent wcax,california winemaker clean quake send wcax,-73.2114941,44.4723989,"Burlington,VT",1
36446104855715,8-24-2014,20:46:47,"RT @passantino: Napa streets turned skate park after 6.0 quake, via @vickydnguyen http://t.co/jDlJGGV7Fa",rt passantino napa street turn skate park quak via vickydnguyen,rt passantino napa street turn skate park quake via vickydnguyen,170.7100413,-42.9945669,West Coast,1
36446132160471,8-24-2014,20:46:47,I wonder how Napa is doing after that earthquake..... http://t.co/mTUSvwXdJU,wonder napa earthquak,wonder napa earthquake,26.099386498194,44.48178985,Sector 7G,1
36446139962081,8-24-2014,20:46:47,"RT @cnnbrk: California hospital receives 120 patients related to the 6.0 magnitude earthquake, hospital president says. http://t.co/S2v5weaÃÂ¢ÃÂÃÂ¦",rt cnnbrk california hospit receiv patient relat magnitud earthquak hospit presid say,rt cnnbrk california hospital receives patient related magnitude earthquake hospital president say,-66.8982426,10.6105431,vargas,1
36446165920768,8-24-2014,20:46:48,"RT @jimsciutto: 6.1 earthquake rocks Napa California, strongest since 1989. We'll have more at top of #FZGPS #napaquake http://t.co/v3e1PQjÃÂ¢ÃÂÃÂ¦",rt jimsciutto earthquak rock napa california strongest sinc top fzgp napaquak,rt jimsciutto earthquake rock napa california strongest since top fzgps napaquake,-117.1545974,32.7349196,Northern California,1
36446172677611,8-24-2014,20:46:48,"RT @jimsciutto: Incredible: UC-Berkeley system gave 10-sec warning before #napaquake - could give time to stop elevators, slow trains beforÃÂ¢ÃÂÃÂ¦",rt jimsciutto incred uc berkeley system gave sec warn napaquak could give time stop elev slow train beforÃÂ¢,rt jimsciutto incredible uc berkeley system give sec warn napaquake could give time stop elevator slow train beforÃÂ¢,-117.1627714,32.7174209,San Diego,1
36446178256158,8-24-2014,20:46:48,@englishcad the wine is safe http://t.co/7YGKGLQmlk,englishcad wine safe,englishcad wine safe,None,None,Blue Wet Rock,1
36446224095887,8-24-2014,20:46:49,"Right as the earthquake struck, a baby boy was born to Napa resident Connie Navarro. http://t.co/FwhgKEhYnE",right earthquak struck babi boy born napa resid conni navarro,right earthquake strike baby boy bear napa resident connie navarro,-122.3558473,37.7884969,San Francisco Bay Area,1
36446267888394,8-24-2014,20:46:50,RT @latimes: Interactive map: See where this morning's quake hit the Bay Area and where it caused damage http://t.co/NDP9hpTLOE http://t.coÃÂ¢ÃÂÃÂ¦,rt latim interact map see morn quak hit bay area caus damag,rt latimes interactive map see morning quake hit bay area cause damage,None,None,,1
36446268135915,8-24-2014,20:46:50,RT @KateCagle: Noooo! @ABC7: PHOTOS: South Napa #earthquake rattles wine country http://t.co/grhgjXftBB http://t.co/2XraDVScD0 @sophiesdichÃÂ¢ÃÂÃÂ¦,rt katecagl noooo abc photo south napa earthquak rattl wine countri sophiesdichÃÂ¢,rt katecagle noooo abc photo south napa earthquake rattle wine country sophiesdichÃÂ¢,-123.920213,45.993246,"Seaside, OR, USA",1
36446274053816,8-24-2014,20:46:51,RT @latimes: Wineries and other businesses in Northern California's wine country assess damage after today's earthquake http://t.co/F8CZDfoÃÂ¢ÃÂÃÂ¦,rt latim wineri busi northern california wine countri assess damag today earthquak,rt latimes winery business northern california wine country ass damage today earthquake,None,None,,1
36446300897320,8-24-2014,20:46:51,RT @gdanmitchell: My sister reports that the long dormant fault that may have been the source of today's serious Napa earthquake... http://ÃÂ¢ÃÂÃÂ¦,rt gdanmitchel sister report long dormant fault may sourc today seriou napa earthquak,rt gdanmitchell sister report long dormant fault may source today serious napa earthquake,None,None,,1
36446326185287,8-24-2014,20:46:52,"RT @Breaking911: MORE: 6.0 earthquake shakes houses in San Francisco, knocks out power to more than 50,000 http://t.co/VjJO6oOsOR http://t.ÃÂ¢ÃÂÃÂ¦",rt breaking earthquak shake hous san francisco knock power,rt breaking earthquake shake house san francisco knock power,None,None,,1
36446381427998,8-24-2014,20:46:53,RT @TheEllenShow: Hoping that everyone involved in the Napa #earthquake is okay. Thank you to all the incredible rescue workers.,rt theellenshow hope everyon involv napa earthquak okay thank incred rescu worker,rt theellenshow hop everyone involve napa earthquake okay thank incredible rescue worker,None,None,,1
36446389141749,8-24-2014,20:46:53,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,-121.4943996,38.5815719,Sacramento California,1
36446392287232,8-24-2014,20:46:53,RT @edmundflanagan: Earthquake just now in San Francisco. Good shaker had the house rocking for what felt like 10-15 secs,rt edmundflanagan earthquak san francisco good shaker hous rock felt like sec,rt edmundflanagan earthquake san francisco good shaker house rock felt like sec,None,None,Spatio-temporal coordinates 1-,1
36446444800000,8-24-2014,20:46:55,RT @rachellproctor: Join me in sending up #Prayers for all those impacted by the recent #earthquake in the #California Bay Area!,rt rachellproctor join send prayer impact recent earthquak california bay area,rt rachellproctor join send prayer impact recent earthquake california bay area,-96.7968559,32.7762719,"Dallas, TX",1
36446507672616,8-24-2014,20:46:56,RT @nbcbayarea: Meadowbrook Lane in Napa: Skaters find upside to quake damage. Video: http://t.co/xyo199r1n3 (Pic by Jeremy Carroll) http:/ÃÂ¢ÃÂÃÂ¦,rt nbcbayarea meadowbrook lane napa skater find upsid quak damag video pictur jeremi carrol http ÃÂ¢,rt nbcbayarea meadowbrook lane napa skater find upside quake damage video picture jeremy carroll http ÃÂ¢,-73.4373087,45.4423543,"San Francisco, CA",1
36446520846786,8-24-2014,20:46:56,California hit by biggest earthquake in 25 years - via @Telegraph http://t.co/5eH9juullE #pray for the victims http://t.co/8LVv6rH6ux,california hit biggest earthquak year via telegraph pray victim,california hit biggest earthquake year via telegraph pray victim,-0.1276474,51.5073219,London ,1
36446543831531,8-24-2014,20:46:57,RT @latimes: Interactive map: See where this morning's quake hit the Bay Area and where it caused damage http://t.co/NDP9hpTLOE http://t.coÃÂ¢ÃÂÃÂ¦,rt latim interact map see morn quak hit bay area caus damag,rt latimes interactive map see morning quake hit bay area cause damage,-100.4458825,39.7837304,USA,1
36446547812229,8-24-2014,20:46:57,RT @myfoxla: Early warning system gave 10 seconds to prepare for #NapaQuake. WATCH: http://t.co/U3uVl1mH0K http://t.co/KGikvsg00H,rt myfoxla earli warn system gave second prepar napaquak watch,rt myfoxla early warning system give second prepare napaquake watch,None,None,,1
36446599444193,8-24-2014,20:46:58,"RT @JMattAtkinson: Luckily, everyone I've heard from in American Canyon and Napa are okay. Praying for those hurt and affected by todays #eÃÂ¢ÃÂÃÂ¦",rt jmattatkinson luckili everyon heard american canyon napa okay pray hurt affect today eÃÂ¢,rt jmattatkinson luckily everyone heard american canyon napa okay pray hurt affect today eÃÂ¢,-90.2411165602464,38.6529545,"St. Louis, MO",1
36446627801579,8-24-2014,20:46:59,"RT @BeschlossDC: San Francisco Market St. in color, rising from 1906 earthquake &amp; fire:  #Ives http://t.co/B9fBe58Moy",rt beschlossdc san francisco market st color rise earthquak amp fire ive,rt beschlossdc san francisco market st color rise earthquake amp fire ives,-3.7035825,40.4167047,Madrid ( Spain ),1
36446652082462,8-24-2014,20:47:00,RT @stevesilberman: If you missed it: Napa skaters abide. [pic by NBC's Jeremy Carroll via @neetzan] #quake http://t.co/Ymdg3bVITn,rt stevesilberman miss napa skater abid pictur nbc jeremi carrol via neetzan quak,rt stevesilberman miss napa skater abide picture nbc jeremy carroll via neetzan quake,None,None,,1
36446734546452,8-24-2014,20:47:02,@EricShawnonFox &amp; @HARRISFAULKNER Looking on a Map the epicenter of the quake seemed to be South of Napa &amp; North of Suisun Bay.,ericshawnonfox amp harrisfaulkn look map epicent quak seem south napa amp north suisun bay,ericshawnonfox amp harrisfaulkner look map epicenter quake seem south napa amp north suisun bay,-80.7297289,37.0580572,Pulaski Virginia,1
36446762896179,8-24-2014,20:47:02,"RT @AmyVansant: Ok #earthquake - it's one thing when you rattle china cabinets in L.A., but when you mess with Napa wine country...this is ÃÂ¢ÃÂÃÂ¦",rt amyvans ok earthquak one thing rattl china cabinet l mess napa wine countri ÃÂ¢,rt amyvansant ok earthquake one thing rattle china cabinet l mess napa wine country ÃÂ¢,None,None,,1
36446767761612,8-24-2014,20:47:02,"Dozens injured, state of emergency as California hit by largest quake in 25 years ÃÂ¢ÃÂÃÂ RT USA http://t.co/kiEsE0cBQK",dozen injur state emerg california hit largest quak year ÃÂ¢ rt usa,dozen injure state emergency california hit largest quake year ÃÂ¢ rt usa,None,None,JapanÃÂ£ÃÂÃÂ,1
36446774098657,8-24-2014,20:47:03,RT @AnonymousPress: Meadowbrook Lane in Napa-- skaters after the 6.1 quake. Photo from #nbcbayarea photog Jeremy Carroll http://t.co/u0PKwuÃÂ¢ÃÂÃÂ¦,rt anonymouspress meadowbrook lane napa skater quak photo nbcbayarea photog jeremi carrol,rt anonymouspress meadowbrook lane napa skater quake photo nbcbayarea photog jeremy carroll,27.5301015,53.8756494,Everywhere,1
36446808530001,8-24-2014,20:47:03,"6.0 earthquake shakes Northern California
http://t.co/fkIXfZZZiw  via @MailOnline",earthquak shake northern california via mailonlin,earthquake shake northern california via mailonline,-2.2900239,16.3700359,Male',1
36446810375700,8-24-2014,20:47:03,RT @nbcbayarea: Meadowbrook Lane in Napa: Skaters find upside to quake damage. Video: http://t.co/xyo199r1n3 (Pic by Jeremy Carroll) http:/ÃÂ¢ÃÂÃÂ¦,rt nbcbayarea meadowbrook lane napa skater find upsid quak damag video pictur jeremi carrol http ÃÂ¢,rt nbcbayarea meadowbrook lane napa skater find upside quake damage video picture jeremy carroll http ÃÂ¢,None,None,,1
36446814028595,8-24-2014,20:47:04,"RT @PaulaWordsmith1: EARTHQUAKE!  YOUR PRAYERS ARE NEEDED! Northern California had a 6.0 earthquake at 3am! Fires, buildings collapsed, watÃÂ¢ÃÂÃÂ¦",rt paulawordsmith earthquak prayer need northern california earthquak am fire build collaps watÃÂ¢,rt paulawordsmith earthquake prayer need northern california earthquake am fire building collapse watÃÂ¢,-84.0346315,35.0875836,"Murphy, NC",1
36446864528097,8-24-2014,20:47:05,We're thinking of you today @DavidSilverOak.  @SilverOak is one our favorites;( @putnamproducer #napaquake http://t.co/LkNPmDZvj1,think today davidsilveroak silveroak one favorit putnamproduc napaquak,think today davidsilveroak silveroak one favorites putnamproducer napaquake,-99.5120986,31.8160381,"Texas, USA",1
36446868466810,8-24-2014,20:47:05,The latest on damaging earthquake in California: This is what Associated Press reporters on the scene are... http://t.co/abzt8qbVVM,latest damag earthquak california associ press report scene,latest damage earthquake california associate press reporter scene,-97.5170536,35.4729886,"Oklahoma City, OK",1
36446884908523,8-24-2014,20:47:05,"RT @MatthewKeysLive: Hospital officials say number of critically injured from South Napa quake rises to 6, including one child transported ÃÂ¢ÃÂÃÂ¦",rt matthewkeysl hospit offici say number critic injur south napa quak rise includ one child transport ÃÂ¢,rt matthewkeyslive hospital official say number critically injured south napa quake rise include one child transport ÃÂ¢,None,None,,1
36446892667822,8-24-2014,20:47:05,"#whatshot #news Earthquake rattles, doesn't wreck Napa wineries http://t.co/nv5QSmdUoF http://t.co/WWw0TrO06C #money #finance #tip",whatshot news earthquak rattl wreck napa wineri money financ tip,whatshot news earthquake rattle wreck napa winery money finance tip,-118.244476,34.054935,"Los Angeles, CA",1
36446910497628,8-24-2014,20:47:06,RT @iResistAll: President Obama released this graphic on the #earthquake in Napa via the Federal Emergency Management Agency. #tcot http://ÃÂ¢ÃÂÃÂ¦,rt iresistal presid obama releas graphic earthquak napa via feder emerg manag agenc tcot,rt iresistall president obama release graphic earthquake napa via federal emergency management agency tcot,None,None,,1
36446911248711,8-24-2014,20:47:06,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,,1
36446911672115,8-24-2014,20:47:06,"San Francisco, California Area Rocked by Strong Earthquake - http://t.co/4M9Z2u9QFl http://t.co/lCQpfDbOyH",san francisco california area rock strong earthquak,san francisco california area rock strong earthquake,None,None,,1
36446941745152,8-24-2014,20:47:07,RT @IAmJohnSparks: PLEASE RETWEET &amp; PRAY For People Hurt In The #napaquake! http://t.co/MKnVWK3ooA,rt iamjohnspark pleas retweet amp pray peopl hurt napaquak,rt iamjohnsparks please retweet amp pray people hurt napaquake,-96.7968559,32.7762719,Dallas TX,1
